100	100
-1.710	5.615	8.684	-1.597	1.646	-19.766	-9.253	-12.335	7.735	-2.236	-10.546	6.123	-11.234	-6.027	0.574	-2.944	-6.259	-17.981	-16.227	12.374	15.161	19.466	0.850	-8.629	-12.795	-5.630	-2.440	14.151	7.324	11.447	-4.548	-14.386	-2.938	-15.864	4.016	18.708	-15.631	14.764	-13.627	12.104	-7.473	-4.173	-1.772	1.294	9.800	18.802	18.350	-16.459	-19.180	-17.877	15.915	15.981	-18.411	-3.234	-12.648	-11.206	11.136	4.912	-17.054	-1.540	-3.641	-1.603	4.073	13.421	2.533	-11.911	12.129	6.902	-17.147	18.502	-0.993	-4.620	-5.671	17.234	16.674	-15.870	16.036	15.024	-12.329	16.856	17.147	-16.414	12.837	18.736	0.352	-19.811	-12.470	-8.512	5.101	-9.525	9.947	-18.540	8.873	-5.980	14.881	-8.594	2.110	7.010	18.308	4.962	
5.512	-2.685	-19.657	19.842	-5.451	17.017	-16.029	-9.415	12.041	-8.358	-12.559	9.188	-4.772	-19.722	7.924	15.580	-19.533	15.454	-12.932	5.568	-14.071	17.015	7.028	14.802	-8.965	1.909	-13.792	13.145	-11.081	-15.484	-1.893	14.431	1.831	-1.550	14.273	16.380	-4.533	18.244	-13.035	-12.492	-10.113	-5.593	16.696	5.115	-5.315	4.620	0.696	-4.848	0.073	7.764	-19.280	6.003	4.779	7.748	0.805	15.814	-10.343	7.013	8.959	-1.424	11.529	-12.934	-6.993	-6.639	5.516	-12.720	-10.259	-19.017	-14.475	-3.293	-11.509	-4.589	11.113	-14.813	-19.474	-14.202	9.806	1.222	0.950	-10.120	-11.014	1.670	15.882	13.765	-10.583	-3.313	9.579	-0.926	-16.300	-1.462	17.650	15.229	5.604	-9.343	-11.410	-8.880	-2.063	-1.669	-7.897	3.461	
15.037	0.594	18.873	6.150	5.780	19.399	11.948	-4.413	0.621	-7.102	5.466	9.607	14.568	1.348	3.372	-16.015	18.035	-7.050	3.059	-18.265	11.488	0.709	16.964	-2.908	11.366	-14.446	8.212	-10.697	3.885	-19.685	12.764	-1.078	0.909	11.637	-14.928	-13.310	11.036	17.020	2.276	-8.343	-10.082	-12.257	-18.736	-15.514	9.091	4.636	-11.529	7.126	17.586	11.531	8.862	9.074	-7.761	5.826	-13.834	-16.395	11.380	14.378	-7.092	-4.736	14.693	-14.328	14.186	-4.398	17.309	19.258	2.292	8.345	16.279	-15.432	-19.998	-13.803	-7.689	-18.734	-9.317	-18.598	5.902	-0.845	8.528	3.488	-9.315	-2.610	-7.438	2.925	-16.785	-1.273	6.530	14.595	-6.895	19.438	-10.141	-12.202	-14.890	-15.955	3.400	-17.582	-16.697	-14.308	10.763	19.582	
-9.740	10.765	-14.221	2.570	12.031	-3.538	3.972	-2.067	15.617	-7.500	-18.579	-13.698	9.889	-6.018	9.227	13.105	12.710	-4.243	7.700	-14.185	-4.805	17.559	-6.387	0.305	-18.397	17.013	2.723	-15.093	-17.296	-6.514	-15.512	-7.036	-15.749	-9.733	15.534	16.282	6.729	-0.494	-5.785	2.346	12.005	-4.364	8.648	1.894	9.618	-2.125	-5.001	2.328	13.632	-17.302	8.143	-11.173	-19.743	-18.244	9.132	-18.139	18.768	-8.145	-13.233	-18.527	5.341	-8.745	-5.563	9.592	1.522	-10.030	5.874	-11.749	9.476	-19.912	10.597	1.481	-4.276	-0.755	-16.624	-14.658	17.120	-1.625	7.670	10.752	1.073	-4.187	19.579	1.330	-2.432	8.711	3.191	-3.663	-19.434	9.958	-2.191	5.907	-18.787	12.246	-4.501	2.735	-17.784	-18.628	10.986	11.692	
-18.539	1.583	-6.826	-2.815	-19.172	-3.451	2.526	17.948	14.924	-9.804	8.700	-4.003	6.009	8.280	17.327	-16.423	-3.009	0.518	-0.086	-2.443	-9.525	17.723	-16.536	-8.312	9.969	-1.037	14.423	12.186	0.335	5.410	3.878	1.795	-13.007	17.052	18.980	-12.178	-6.399	1.506	-14.230	-11.475	11.703	14.470	4.522	-2.288	2.750	1.849	1.289	19.741	-17.633	-18.797	-2.702	-7.158	18.926	0.762	4.530	8.895	19.724	-1.046	1.081	0.059	-15.637	-15.041	-18.145	-8.643	-17.989	-19.165	-0.822	-4.388	2.341	4.948	4.136	-5.956	-0.582	-11.342	11.755	-17.831	10.507	-6.956	-18.090	12.874	-5.754	-0.792	-14.284	-6.828	19.970	10.246	-17.933	19.694	-10.801	3.148	-0.247	-6.437	8.107	1.608	4.920	10.117	2.442	-15.902	-14.271	-15.217	
9.046	9.865	-1.173	-11.536	18.524	-9.418	-9.367	9.031	3.626	-7.458	1.905	17.872	11.750	7.620	-8.955	11.720	-2.134	-6.888	11.414	7.065	16.260	-8.833	-19.372	4.367	12.775	5.547	-5.515	-4.783	9.645	0.214	0.001	-1.309	-9.921	18.828	7.155	-11.397	-10.590	17.788	17.633	13.036	-9.670	-0.462	10.908	-17.920	-12.842	-18.047	13.800	5.024	-4.935	5.214	-7.911	-8.674	16.381	-7.283	15.693	9.156	18.264	-9.823	-15.627	7.910	10.391	4.374	-13.399	-19.530	3.202	13.756	-10.928	12.612	11.544	-13.294	5.648	-18.126	6.244	-3.444	-16.046	13.402	-1.491	17.755	-1.574	13.574	2.969	10.515	-15.100	-0.650	-16.768	-19.408	-11.494	-18.504	-9.230	-7.121	9.406	-18.840	17.254	16.007	-18.370	0.455	9.762	-9.297	-6.933	1.306	
-2.591	18.715	3.180	-16.347	-4.730	7.134	17.055	13.779	4.889	-4.520	7.353	-12.143	-14.005	12.253	7.207	-10.773	12.845	15.713	-9.277	-16.385	-11.408	-19.871	-15.225	-14.155	16.136	-13.595	6.301	5.898	-2.892	19.368	-12.796	14.517	18.083	10.384	18.169	-6.647	-2.482	15.224	-12.867	-17.594	-9.296	14.486	-9.737	-3.300	6.739	17.470	5.927	-0.416	13.183	16.650	3.199	-18.225	16.779	7.974	-12.380	12.915	14.379	13.921	-1.187	-8.513	13.289	6.017	-13.996	11.372	-3.600	-15.827	-15.275	13.918	19.397	-8.142	16.324	-9.899	-13.657	-13.412	6.801	13.082	-15.942	-7.272	-7.334	17.241	-10.622	15.865	19.015	-13.843	3.839	-13.365	19.072	-1.782	-19.444	-2.115	9.705	13.845	-16.098	15.709	5.217	0.302	19.882	9.942	-5.780	19.279	
-18.200	-9.455	-10.619	-11.857	-2.868	16.182	-18.775	1.190	-11.091	-6.109	-1.569	-1.713	-10.244	-2.554	4.444	13.595	4.081	3.516	-8.188	4.637	-18.599	-18.483	-1.517	-14.698	17.226	-16.300	5.605	17.108	13.642	19.825	16.387	15.441	-9.631	-14.232	-16.416	7.502	-18.050	-15.190	-11.308	-9.141	-1.299	7.123	9.146	8.457	-15.431	-6.411	2.052	8.650	17.105	13.864	-6.713	18.505	15.382	11.770	-16.192	12.608	15.469	9.412	9.716	9.111	9.237	6.104	4.552	19.607	11.872	8.137	7.108	13.821	12.946	15.800	-15.320	-8.352	2.923	13.825	-19.895	7.492	-12.585	2.157	-3.858	-15.480	-3.979	9.429	-16.975	-8.597	1.199	-13.167	-15.989	-3.332	16.245	13.727	-14.221	5.482	-0.169	10.332	5.089	-8.298	-1.532	-7.803	-14.477	-8.585	
-12.002	-9.797	3.062	10.921	-15.972	3.167	-1.588	-8.557	-14.676	14.554	-4.038	1.345	3.983	-1.013	12.749	-14.818	5.820	16.760	1.850	2.065	10.487	7.629	-12.453	-9.682	-2.039	12.636	2.020	16.429	-15.167	7.543	-12.156	-7.169	17.746	10.906	-16.248	-18.226	-5.927	2.164	-6.783	-0.603	-3.282	9.180	-19.258	-19.299	-11.833	13.491	-14.118	13.988	10.251	7.732	-3.947	0.737	-4.638	3.600	11.055	13.322	-3.763	-6.925	9.752	1.070	-19.382	17.595	13.901	18.364	8.501	17.652	-19.862	-17.426	-0.184	-6.644	1.970	16.534	-17.464	2.713	17.235	-9.297	-3.796	-16.883	-15.309	-13.546	10.850	0.744	7.192	-13.788	-15.656	-1.753	19.534	0.581	11.321	9.286	-18.349	11.939	6.881	15.552	10.303	-4.618	13.204	10.441	-2.045	-6.979	
-16.203	19.926	-10.445	-13.667	2.638	-13.210	-2.964	18.842	-10.093	1.727	-14.704	-19.243	-17.530	12.488	-13.031	-13.185	-9.266	-13.497	7.396	-17.945	15.788	9.047	13.994	2.669	4.599	4.297	18.051	-2.197	-5.262	-3.994	10.824	-1.465	-4.068	-19.621	4.868	18.570	-12.831	-18.096	17.412	-2.924	3.630	-17.292	-2.167	6.101	15.195	4.802	12.915	-14.071	11.305	0.311	-12.015	7.094	-10.642	-18.021	-10.237	13.956	6.276	-12.187	-8.240	-18.986	3.819	-17.416	-0.451	19.751	-17.038	-15.583	18.321	-9.869	-13.679	15.733	7.207	9.951	18.441	-14.959	-3.949	13.636	9.843	-11.033	19.565	1.148	9.278	-12.450	-11.758	18.635	-10.471	-1.995	12.592	15.805	5.818	-15.649	16.819	-10.363	-13.065	-3.631	-10.612	-10.103	0.786	-12.291	0.028	7.106	
-16.558	-12.765	-2.943	-18.117	-7.724	13.108	15.519	-17.881	-17.925	15.084	3.267	11.352	-17.366	11.509	9.988	-7.837	-10.486	2.579	-12.032	15.332	6.931	-15.213	-15.031	13.866	1.156	-5.642	-16.237	-18.059	2.067	3.791	9.047	5.509	11.027	-13.896	7.392	-16.697	19.213	2.911	-14.578	-18.713	-2.006	8.689	12.640	0.628	0.198	2.627	12.792	9.712	-14.793	-19.240	5.044	12.137	-14.453	10.013	6.003	6.702	-15.629	9.766	8.644	6.439	-6.443	-2.309	-8.052	-15.416	3.796	19.340	-12.114	3.008	2.250	-6.692	4.295	-19.755	-18.003	-3.065	0.873	2.196	19.562	-6.335	-8.092	-15.231	-5.576	16.952	16.906	-0.029	6.965	2.909	-13.327	11.337	-7.325	15.317	-2.225	6.233	-6.992	9.723	10.816	16.804	9.063	18.703	-0.188	-8.687	
-7.989	-15.893	-8.442	-5.992	1.042	12.432	16.204	0.605	-13.903	-11.889	5.374	0.521	-14.937	2.280	-19.508	12.028	-14.811	-12.834	3.365	-2.135	-17.517	-18.860	-15.903	-4.509	10.863	14.914	-7.705	-0.074	13.616	12.107	11.239	-14.373	16.214	-17.202	-0.364	-2.744	15.229	-4.160	17.861	-18.674	3.951	3.235	1.847	9.014	-14.485	2.339	1.042	-9.296	9.504	-15.593	8.569	11.987	-14.453	12.667	-12.522	16.410	7.580	-0.227	-3.663	1.197	-8.121	-12.424	6.824	-11.907	-9.626	-13.540	5.349	-14.397	2.299	3.210	-13.071	-13.750	-13.555	8.776	15.264	-8.040	-8.885	-3.693	2.665	-19.381	0.714	-8.766	12.606	6.262	-16.099	-19.915	2.672	11.481	-0.143	19.009	-7.322	11.736	-13.415	19.502	19.829	-3.042	-14.038	5.179	2.562	8.261	
-11.611	9.491	14.511	-5.165	-1.733	9.776	6.795	9.382	-13.918	-10.540	10.001	6.797	0.694	2.608	-6.942	4.594	2.692	15.730	-3.925	-17.451	14.739	8.753	14.286	-18.676	8.255	14.115	-1.718	14.217	-0.706	-19.156	2.478	7.683	10.335	-3.011	-17.482	-11.399	-13.236	9.313	17.983	-7.153	18.772	7.984	19.644	-0.534	-9.408	-7.298	-15.940	13.284	-11.568	0.136	15.833	-16.829	-11.111	10.119	-15.505	17.144	4.234	2.777	11.361	-16.472	3.621	-6.161	11.211	-6.045	10.827	13.729	2.557	17.592	3.042	0.540	-9.561	1.814	-11.476	-9.918	-18.720	-0.885	2.784	-14.660	-7.601	11.216	5.476	-11.768	14.387	14.365	18.351	18.882	11.509	2.585	1.659	2.870	6.113	-14.720	16.709	-2.675	-0.765	7.536	-8.946	-18.208	5.128	14.096	
2.331	15.566	-4.090	10.855	-14.352	-2.810	-10.029	8.432	2.531	2.370	-0.351	-11.993	10.602	-5.964	-17.628	8.954	-7.082	13.881	-8.461	14.578	-3.249	17.652	19.858	-6.540	-5.023	-0.907	-19.004	6.030	0.885	6.124	0.126	-16.784	1.690	16.036	14.071	7.338	-6.774	-15.958	-4.230	15.756	6.412	15.419	-16.237	-2.986	-10.545	-13.865	-14.032	2.373	-19.984	-2.493	-3.049	-3.232	-4.841	-3.191	10.228	10.135	15.902	11.224	-3.835	-3.214	-2.653	16.291	0.003	19.037	12.327	-5.926	6.375	-14.447	-1.884	-17.854	-18.691	-15.472	17.565	-14.928	1.543	-12.980	-8.793	7.511	9.393	-8.776	-14.983	-13.656	7.991	0.176	3.153	-1.781	-9.689	-0.945	-10.557	6.477	15.841	6.790	2.768	-4.156	5.828	-4.905	9.918	-7.797	0.648	-11.966	
-5.651	1.958	-7.438	-8.086	7.030	14.105	-1.066	18.238	1.616	-11.673	-10.539	6.633	-5.329	17.453	-13.191	17.824	-4.328	-2.880	-3.121	5.115	-16.403	-7.280	-8.095	6.364	8.564	17.733	-18.540	-1.519	-10.064	2.108	6.515	4.285	-15.935	19.077	16.199	11.095	13.182	-4.867	9.333	-5.202	3.460	18.794	-18.569	18.131	16.247	-11.760	15.955	-8.082	5.360	-7.166	17.033	8.956	5.554	-11.062	-4.679	-5.882	-13.330	-3.220	12.599	-3.394	18.888	-0.886	-19.109	-17.047	-1.808	17.090	14.048	-8.626	-7.778	3.381	6.172	15.682	2.175	7.603	13.813	-1.579	15.842	9.768	10.340	1.202	-17.397	7.372	-9.842	8.157	16.310	5.478	-17.725	-17.020	-17.742	14.874	-0.414	-18.854	-6.011	0.477	-15.901	12.180	-2.433	18.147	-16.445	9.789	
1.528	9.727	5.471	-16.297	-2.671	-0.716	2.124	-6.829	-10.947	-7.536	14.373	-8.345	19.836	-15.469	19.812	16.146	10.009	-17.913	19.127	12.268	16.961	-1.287	13.414	-9.051	19.190	17.513	-16.870	-3.243	15.660	-13.316	-13.454	-2.811	16.411	12.018	0.892	-6.260	-8.698	-16.984	6.911	0.354	-4.520	1.284	12.010	-4.683	5.815	11.821	-8.537	-4.175	13.908	-9.410	-11.908	10.869	9.303	-18.494	-18.182	8.493	19.019	-15.052	-14.750	14.680	-8.368	-8.204	-8.132	-11.957	-16.186	12.760	1.783	-4.884	15.776	-11.306	15.470	-8.744	9.978	7.480	6.573	-4.206	-0.699	18.036	11.618	-6.791	-11.374	19.711	-15.922	17.928	-18.783	-14.104	6.421	-19.764	-9.156	11.671	14.916	2.476	-16.533	-13.216	10.519	-12.720	19.544	-7.699	2.396	15.320	
0.995	-2.134	-13.424	-9.027	-14.655	13.149	6.767	4.647	11.185	-1.615	17.856	19.810	-1.904	-18.066	17.738	-0.687	-12.170	4.159	-0.450	-1.326	-4.170	-5.534	-18.850	-0.703	1.250	11.669	6.578	0.794	-16.030	-11.026	-3.885	4.965	6.839	2.691	15.939	12.185	-4.160	2.706	-3.169	-12.976	-18.909	-5.313	-13.166	-0.812	-3.379	-15.427	18.501	4.451	8.732	-1.950	-16.875	-15.438	12.516	-15.724	3.859	-6.234	15.945	-9.563	14.561	19.915	-0.590	-9.325	4.880	-13.750	13.366	0.819	18.435	-10.794	-16.475	-4.734	-3.770	-15.383	9.953	3.064	3.804	-13.426	7.637	2.305	11.026	-3.631	-19.645	14.151	0.931	12.871	18.427	-15.210	-13.363	14.371	-4.773	-18.802	14.286	14.637	-8.127	-0.833	-19.113	-14.761	19.986	19.322	-5.555	-16.489	
-5.412	10.674	-11.872	-15.459	-6.261	11.932	-8.884	-18.625	-5.763	-17.859	-2.256	-5.408	16.292	18.675	-12.537	14.719	-16.535	-5.900	9.090	-1.308	-4.702	3.377	-6.671	7.171	-17.456	-5.785	12.411	-17.470	-6.463	-13.145	-13.959	8.125	17.530	-5.831	12.666	-8.732	-13.899	-16.218	-7.356	0.337	-14.077	10.388	14.929	-17.785	9.062	-17.608	16.935	12.527	-3.508	6.025	-8.781	11.791	-10.598	4.547	-1.038	-8.054	18.763	-8.627	-5.525	-7.700	-1.772	0.516	-19.575	-4.242	14.685	13.091	7.026	-19.214	16.872	19.670	1.123	-17.204	10.058	-3.948	-14.989	-0.880	-1.556	-18.054	-8.353	14.936	7.971	2.866	6.727	17.372	-12.587	-14.311	-10.682	-13.824	-2.938	3.793	-1.524	15.290	-15.690	-1.100	-8.952	18.995	-8.009	18.074	19.780	-11.137	
17.744	0.904	-8.341	7.802	16.956	-3.330	-13.079	-4.600	-1.384	-1.432	-9.663	-13.414	-18.566	17.064	-16.041	-11.153	-17.247	-6.723	-4.977	-0.186	17.070	13.498	-4.896	-18.621	-7.602	6.151	-19.626	4.389	4.225	-19.846	13.253	1.970	1.058	-15.088	-10.229	-1.986	1.582	-3.307	13.414	-19.802	15.261	-16.250	-13.216	16.695	-19.186	-9.258	-14.458	-16.434	4.019	0.564	3.381	1.089	-5.938	18.484	2.468	6.461	4.636	2.843	-9.150	-11.139	2.997	-15.897	10.831	-15.945	-10.985	-19.398	2.069	10.597	-2.705	-4.517	10.794	-7.445	-0.767	17.578	-10.750	0.047	-11.680	-5.208	3.613	12.340	15.356	-13.006	-6.572	-10.582	-14.522	15.897	15.879	10.114	-1.260	-13.271	18.976	-18.263	-9.168	9.807	-14.208	-0.153	10.409	7.861	-9.556	-12.297	
-16.657	-18.761	0.259	2.576	18.817	9.509	-17.377	-12.863	-15.699	6.237	19.477	19.657	13.231	-7.095	-10.925	18.709	-11.198	-15.046	8.823	7.542	-8.317	7.799	9.278	2.515	-2.394	15.070	-17.638	-11.985	2.930	-7.194	-4.281	6.274	-5.956	15.977	-11.150	-7.139	5.486	-8.527	-0.002	9.787	17.710	-0.525	9.444	10.940	12.380	18.518	9.649	-18.818	-16.528	-1.527	8.724	-4.846	-13.728	-1.998	17.669	3.878	-6.928	-19.969	11.893	16.003	-7.163	-12.388	2.276	6.881	-16.410	11.126	19.742	9.076	-17.401	-0.260	-1.137	-19.691	19.215	-11.693	11.249	11.595	-13.175	0.898	12.777	-9.703	19.371	1.501	5.451	-14.357	19.504	3.120	9.521	-7.424	3.151	1.414	-11.422	15.987	9.027	10.855	2.868	12.616	1.981	2.610	1.692	4.580	
-17.650	-19.445	4.888	-18.435	-11.138	-3.863	13.161	-4.313	17.035	5.938	5.984	16.406	-12.561	-8.565	-17.952	-13.057	14.556	11.569	-0.481	-2.293	-7.016	8.097	-6.306	-17.990	-1.048	16.562	14.626	-19.067	-0.827	-3.682	5.513	1.523	-3.126	-9.599	3.088	5.736	6.538	-3.751	-18.577	3.574	-17.813	7.407	-0.021	-10.374	18.842	2.028	-3.430	13.398	-6.403	16.089	-8.895	6.580	4.186	4.799	8.591	-16.862	1.361	3.217	-15.929	-19.466	19.535	9.584	2.057	-3.591	19.985	-14.855	-17.855	6.524	1.394	-16.433	-9.903	3.581	10.974	10.076	13.207	9.817	-7.896	-10.223	3.215	5.701	-14.134	14.319	-7.719	10.052	-0.882	-19.128	13.190	-19.521	4.089	17.261	-18.988	3.624	6.845	3.069	-19.967	6.831	8.214	-17.823	-6.646	-10.392	
